ID,species,database,build,release.date,synonyms,annotation,genome.pri,genome.sec,phastcons,phylop
v44,Homo sapiens,GENCODE,hg38,7.2023,Human; Hsapiens; Homo sapiens,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v43,Homo sapiens,GENCODE,hg38,2.2023,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_43/gencode.v43.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v42,Homo sapiens,GENCODE,hg38,10.2022,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_42/gencode.v42.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v41,Homo sapiens,GENCODE,hg38,7.2022,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_41/gencode.v41.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v40,Homo sapiens,GENCODE,hg38,4.2022,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_40/gencode.v40.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v39,Homo sapiens,GENCODE,hg38,12.2021,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_39/gencode.v39.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v38,Homo sapiens,GENCODE,hg38,5.2021,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_38/gencode.v38.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v37,Homo sapiens,GENCODE,hg38,2.2021,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_37/gencode.v37.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v36,Homo sapiens,GENCODE,hg38,10.2020,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_36/gencode.v36.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v35,Homo sapiens,GENCODE,hg38,8.202,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_35/gencode.v35.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v34,Homo sapiens,GENCODE,hg38,4.202,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/gencode.v34.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v33,Homo sapiens,GENCODE,hg38,1.202,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_33/gencode.v33.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v32,Homo sapiens,GENCODE,hg38,9.2019,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_32/gencode.v32.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v31,Homo sapiens,GENCODE,hg38,6.2019,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_31/gencode.v31.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v30,Homo sapiens,GENCODE,hg38,4.2019,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_30/gencode.v30.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v29,Homo sapiens,GENCODE,hg38,10.2018,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_29/gencode.v29.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v28,Homo sapiens,GENCODE,hg38,4.2018,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_28/gencode.v28.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
v27,Homo sapiens,GENCODE,hg38,8.2017,,https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_27/gencode.v27.primary_assembly.annotation.gtf.gz,BSgenome.Hsapiens.UCSC.hg38,AH13963,phastCons100way.UCSC.hg38,phyloP100way.UCSC.hg38
